Company,Average Score,Total Ratings
NWL,2.19,16
NWSA,2.55,11
O,2.84,19
ODFL,2.67,15
OKE,2.62,16
OMC,2.88,16
ORCL,2.06,36
ORLY,1.96,26
OXY,2.67,24
PAYC,1.75,16
PAYX,3.05,19
PBCT,3.18,11
PCAR,2.57,23
PEG,2.2,15
PEP,2.36,22
PFE,2.5,22
PFG,2.5,12
PG,2.36,22
PGR,2.42,19
PH,2.05,20
PHM,2.73,22
PKG,2.5,16
PKI,2.57,14
PLD,2.11,18
PM,2.39,18
PNC,2.45,29
PNR,2.94,17
PNW,2.92,13
PPG,2.26,23
PPL,2.67,15
PRGO,2.61,18
PRU,2.44,16
PSA,3.06,18
PSX,2.68,19
PVH,1.94,17
PWR,1.75,16
PXD,1.85,40
PYPL,1.95,44
QCOM,2.43,23
QRVO,2.67,24
RCL,1.77,22
RE,2.9,10
REG,2.22,18
REGN,2.27,26
RF,2.93,27
RHI,2.83,12
RJF,2.29,7
RL,3.0,21
RMD,3.0,10
ROK,3.0,21
ROL,2.75,4
ROP,1.85,13
ROST,2.08,25
RSG,2.5,12
SBAC,2.15,20
SBUX,1.97,33
SCHW,2.0,19
SEE,2.33,15
SHW,1.96,23
SIVB,1.89,19
SJM,2.83,18
SLB,2.11,37
SLG,2.42,19
SNA,1.67,9
SNPS,1.78,9
SO,3.0,17
SPG,1.91,22
SPGI,2.13,15
SRE,1.82,11
STE,1.88,8
STT,2.55,20
STX,3.11,27
STZ,2.05,19
SWK,2.17,23
SWKS,2.0,28
SYF,2.05,21
SYK,2.07,27
SYY,2.47,17
T,2.57,30
TAP,2.38,13
TDG,2.11,18
TDY,2.67,3
TEL,2.0,13
TFX,1.75,12
TGT,2.96,26
TIF,2.27,26
TJX,1.81,27
TMO,1.53,15
TMUS,2.03,30
TPR,2.2,35
TROW,2.81,16
TRV,2.73,22
TSCO,2.54,26
TSN,2.06,16
TTWO,1.95,20
TWTR,3.17,36
TXN,2.41,32
TXT,2.27,15
TYL,2.08,12
UA,3.33,6
UAA,3.24,33
UAL,2.61,18
UDR,2.86,22
UHS,2.12,16
ULTA,2.36,25
UNH,1.5,22
UNM,2.92,13
UNP,2.45,29
UPS,2.65,26
URI,2.33,18
USB,2.79,29
V,1.77,39
VAR,2.5,8
VFC,2.48,23
VLO,2.43,21
VMC,1.73,15
VNO,2.17,12
VRSK,2.4,20
VRSN,3.25,4
VRTX,1.81,27
VTR,3.1,20
VZ,2.69,32
WAB,2.23,13
WAT,2.4,15
WBA,2.17,24
WDC,2.0,29
WEC,2.45,11
WFC,2.61,31
WHR,2.67,12
WLTW,2.14,21
WM,2.33,12
WMB,1.95,19
WMT,2.38,32
WRB,3.18,11
WRK,2.06,17
WST,2.14,7
WU,3.05,22
WY,2.29,14
WYNN,2.41,17
XEL,2.46,13
XLNX,2.72,25
XOM,3.0,25
XRAY,2.08,13
XRX,2.11,9
XYL,2.19,16
YUM,2.32,25
ZBH,2.07,28
ZBRA,2.09,11
ZION,2.35,26
ZTS,2.0,21
